Time_new	Value_new
2019-01-01	74
2019-01-02	82
2019-01-03	73
2019-01-04	2
2019-01-05	84
2019-01-06	12
2019-01-07	84
2019-01-08	30
2019-01-09	44
2019-01-10	96
2019-01-11	67
2019-01-12	65
2019-01-13	86
2019-01-14	18
2019-01-15	64
2019-01-16	83
2019-01-17	59
2019-01-18	80
2019-01-19	41
2019-01-20	61
2019-01-21	44
2019-01-22	50
2019-01-23	49
2019-01-24	47
2019-01-25	33
2019-01-26	92
2019-01-27	40
2019-01-28	92
2019-01-29	70
2019-01-30	88
2019-01-31	74
2019-02-01	98
2019-02-02	87
2019-02-03	76
2019-02-04	6
2019-02-05	23
2019-02-06	42
2019-02-07	68
2019-02-08	58
2019-02-09	67
2019-02-10	53
2019-02-11	23
2019-02-12	81
2019-02-13	29
2019-02-14	13
2019-02-15	25
2019-02-16	23
2019-02-17	79
2019-02-18	73
2019-02-19	23
2019-02-20	8
2019-02-21	21
2019-02-22	51
2019-02-23	57
2019-02-24	49
2019-02-25	32
2019-02-26	92
2019-02-27	12
2019-02-28	78
2019-03-01	20
2019-03-02	26
2019-03-03	87
2019-03-04	65
2019-03-05	10
2019-03-06	56
2019-03-07	53
2019-03-08	90
2019-03-09	56
2019-03-10	89
2019-03-11	26
2019-03-12	83
2019-03-13	82
2019-03-14	76
2019-03-15	44
2019-03-16	45
2019-03-17	49
2019-03-18	21
2019-03-19	41
2019-03-20	64
2019-03-21	13
2019-03-22	46
2019-03-23	9
2019-03-24	74
2019-03-25	87
2019-03-26	3
2019-03-27	37
2019-03-28	1
2019-03-29	66
2019-03-30	44
2019-03-31	81
2019-04-01	89
2019-04-02	16
2019-04-03	40
2019-04-04	1
2019-04-05	90
2019-04-06	72
2019-04-07	61
2019-04-08	24
2019-04-09	50
2019-04-10	11
2019-04-11	38
2019-04-12	16
2019-04-13	58
2019-04-14	67
2019-04-15	13
2019-04-16	2
2019-04-17	59
2019-04-18	65
2019-04-19	93
2019-04-20	15
2019-04-21	89
2019-04-22	39
2019-04-23	52
2019-04-24	24
2019-04-25	31
2019-04-26	28
2019-04-27	6
2019-04-28	62
2019-04-29	80
2019-04-30	56
2019-05-01	69
2019-05-02	49
